"0","L <- c(12, 12, 12)"
"0","a <- c(2.0, 2.0, 2.0)"
"0","Top <- c(4, 5, 6)"
"0","R <- c(""8.41%"", ""7.70%"", ""7.22%"")"
"0","V <- c(""9.93%"", ""9.14%"", ""8.84%"")"
"0","D <- c(""14.51%"", ""13.01%"", ""11.97%"")"
"0","Win0 <- c(""100.00%"", ""100.00%"",""100.00%"")"
"0","Win5 <- c(""100.00%"", ""100.00%"",""100.00%"")"
"0","scenarios <- tibble(L, a, Top, R, V, D, Win0, Win5)"
"0","kable(scenarios, caption = ""Best scenarios"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) "
